ID,Name,Spec,ImageURL,ProductURL
78999002,"Seagate BarraCuda 7200/512M/해외구매 (24TB, ST24000DM001)","HDD (PC용)/8.9cm(3.5인치)/24TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/190MB/s/기록방식:CMR(PMR)/두께:26.1mm",https://img.danawa.com/prod_img/500000/002/999/img/78999002_1.jpg,https://prod.danawa.com/info/?pcode=78999002
19948424,"Western Digital WD Blue 5400/256M/해외구매 (6TB, WD60EZAX)","HDD (PC용)/8.9cm(3.5인치)/6TB/SATA3(6Gb/s)/5,400RPM/메모리 256MB/180MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):23/27dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/424/948/img/19948424_1.jpg,https://prod.danawa.com/info/?pcode=19948424
31477805,"Western Digital WD Blue 5400/64M (2TB, WD20EARZ)","HDD (PC용)/8.9cm(3.5인치)/2TB/SATA3(6Gb/s)/5,400RPM/메모리 64MB/180MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):21/26dB/A/S 정보:2년",https://img.danawa.com/prod_img/500000/805/477/img/31477805_1.jpg,https://prod.danawa.com/info/?pcode=31477805
13225835,"Seagate BarraCuda Pro 7200/256M/해외구매 (8TB, ST8000DM0004)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/220MB/s/기록방식:CMR(PMR)/두께:26mm/소음(유휴/탐색):28/32dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/835/225/img/13225835_1.jpg,https://prod.danawa.com/info/?pcode=13225835
12834410,"Western Digital WD BLACK 7200/256M (10TB, WD101FZBX)","HDD (PC용)/8.9cm(3.5인치)/10TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/263MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):34/38dB/A/S 정보:5년",https://img.danawa.com/prod_img/500000/410/834/img/12834410_1.jpg,https://prod.danawa.com/info/?pcode=12834410
68365535,"Western Digital WD BLACK 7200/256M (4TB, WD4006FZBX)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/267MB/s/기록방식:CMR(PMR)/두께:26.1mm/A/S 정보:5년",https://img.danawa.com/prod_img/500000/535/365/img/68365535_1.jpg,https://prod.danawa.com/info/?pcode=68365535
6452131,"Seagate BarraCuda 5400/256M/해외구매 (3TB, ST3000DM007)","HDD (PC용)/8.9cm(3.5인치)/3TB/SATA3(6Gb/s)/5,400RPM/메모리 256MB/185MB/s/기록방식:SMR(PMR)/두께:20.2mm/소음(유휴/탐색):22/24dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/131/452/img/6452131_1.jpg,https://prod.danawa.com/info/?pcode=6452131
14733734,"Western Digital WD Blue 7200/256M 해외구매 (2TB, WD20EZBX)","HDD (PC용)/8.9cm(3.5인치)/2TB/SATA3(6Gb/s)/7,200RPM/메모리 256MB/215MB/s/기록방식:SMR(PMR)/두께:26.1mm/소음(유휴/탐색):25/27dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/734/733/img/14733734_1.jpg,https://prod.danawa.com/info/?pcode=14733734
17003267,"Western Digital WD Blue 5640/128M/해외구매 (8TB, WD80EAZZ)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3(6Gb/s)/5,640RPM/메모리 128MB/185MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):25/30dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/267/003/img/17003267_1.jpg,https://prod.danawa.com/info/?pcode=17003267
14785154,"Western Digital WD Blue 5400/256M/해외구매 (6TB, WD60EZAZ)","HDD (PC용)/8.9cm(3.5인치)/6TB/SATA3(6Gb/s)/5,400RPM/메모리 256MB/180MB/s/기록방식:SMR(PMR)/두께:26.1mm/소음(유휴/탐색):23/27dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/154/785/img/14785154_1.jpg,https://prod.danawa.com/info/?pcode=14785154
68534528,"Western Digital WD BLACK 7200/256M/해외구매 (8TB, WD8002FZBX)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/267MB/s/기록방식:CMR(PMR)/두께:26.1mm/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/528/534/img/68534528_1.jpg,https://prod.danawa.com/info/?pcode=68534528
18406964,"Western Digital WD BLACK 7200/128M (8TB, WD8002FZWX)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 128MB/238MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):28/34dB/A/S 정보:5년",https://img.danawa.com/prod_img/500000/964/406/img/18406964_1.jpg,https://prod.danawa.com/info/?pcode=18406964
19948454,"Western Digital WD Blue 5400/256M/해외구매 (3TB, WD30EZAX)","HDD (PC용)/8.9cm(3.5인치)/3TB/SATA3(6Gb/s)/5,400RPM/메모리 256MB/180MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):23/25dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/454/948/img/19948454_1.jpg,https://prod.danawa.com/info/?pcode=19948454
78999047,"Seagate BarraCuda 7200/512M/해외구매 (20TB, ST20000DM001)","HDD (PC용)/8.9cm(3.5인치)/20TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/190MB/s/기록방식:CMR(PMR)/두께:26.1mm",https://img.danawa.com/prod_img/500000/047/999/img/78999047_1.jpg,https://prod.danawa.com/info/?pcode=78999047
2711325,"Seagate BarraCuda 7200/64M/해외구매 (1TB, ST1000DM003)","HDD (PC용)/8.9cm(3.5인치)/1TB/SATA3(6Gb/s)/7,200RPM/메모리 64MB/기록방식:CMR(PMR)/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/325/711/img/2711325_1.jpg,https://prod.danawa.com/info/?pcode=2711325
72590651,"Western Digital WD Blue 5400/64M/해외구매 (2TB, WD20EARZ)","HDD (PC용)/8.9cm(3.5인치)/2TB/SATA3(6Gb/s)/5,400RPM/메모리 64MB/180MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):21/26dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/651/590/img/72590651_1.jpg,https://prod.danawa.com/info/?pcode=72590651
15687695,"도시바 X300 Refresh 7200/256M (4TB, HDWR440)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/기록방식:CMR(PMR)/두께:26.1mm/DSA/사용보증:60만시간/소음(유휴/탐색):31dB/A/S 정보:2년",https://img.danawa.com/prod_img/500000/695/687/img/15687695_1.jpg,https://prod.danawa.com/info/?pcode=15687695
14785265,"Western Digital WD Blue 5400/256M/해외구매 (2TB, WD20EZAZ)","HDD (PC용)/8.9cm(3.5인치)/2TB/SATA3(6Gb/s)/5,400RPM/메모리 256MB/170MB/s/기록방식:SMR(PMR)/두께:26.1mm/소음(유휴/탐색):21/26dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/265/785/img/14785265_1.jpg,https://prod.danawa.com/info/?pcode=14785265
14785235,"Western Digital WD Blue 5400/256M/해외구매 (3TB, WD30EZAZ)","HDD (PC용)/8.9cm(3.5인치)/3TB/SATA3(6Gb/s)/5,400RPM/메모리 256MB/180MB/s/기록방식:SMR(PMR)/두께:26.1mm/소음(유휴/탐색):23/27dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/235/785/img/14785235_1.jpg,https://prod.danawa.com/info/?pcode=14785235
2703466,"Western Digital WD Caviar Blue 7200/64M/해외구매 (1TB, WD10EZEX)","HDD (PC용)/8.9cm(3.5인치)/1TB/SATA3(6Gb/s)/7,200RPM/메모리 64MB/기록방식:CMR(PMR)/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/466/703/img/2703466_1.jpg,https://prod.danawa.com/info/?pcode=2703466
9721698,"Seagate BarraCuda 5400/256M/해외구매 (2TB, ST2000DM005)","HDD (PC용)/8.9cm(3.5인치)/2TB/SATA3 (6Gb/s)/5,400RPM/메모리 256MB/190MB/s/기록방식:SMR(PMR)/두께:20mm/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/698/721/img/9721698_1.jpg,https://prod.danawa.com/info/?pcode=9721698
15270644,"Western Digital WD Blue 5400/64M/해외구매 (500GB, WD5000AZRZ)","HDD (PC용)/8.9cm(3.5인치)/500GB/SATA3(6Gb/s)/5,400RPM/메모리 64MB/150MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):21/22dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/644/270/img/15270644_1.jpg,https://prod.danawa.com/info/?pcode=15270644
12685619,"Western Digital WD BLACK 7200/256M (8TB, WD8001FZBX)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/263MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):29/36dB/A/S 정보:5년",https://img.danawa.com/prod_img/500000/619/685/img/12685619_1.jpg,https://prod.danawa.com/info/?pcode=12685619
32889653,"Seagate FireCuda 7200/256M/해외구매 (8TB, ST8000DX001)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/260MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):28/32dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/653/889/img/32889653_1.jpg,https://prod.danawa.com/info/?pcode=32889653
80151281,"Seagate BarraCuda 7200/512M/해외구매 (16TB, ST16000DM001)","HDD (PC용)/8.9cm(3.5인치)/16TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/190MB/s/기록방식:CMR(PMR)/두께:26.1mm",https://img.danawa.com/prod_img/500000/281/151/img/80151281_1.jpg,https://prod.danawa.com/info/?pcode=80151281
14852426,"Western Digital WD BLACK 7200/256M/해외구매 (10TB, WD101FZBX)","HDD (PC용)/8.9cm(3.5인치)/10TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/263MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):34/38dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/426/852/img/14852426_1.jpg,https://prod.danawa.com/info/?pcode=14852426
68365541,"Western Digital WD BLACK 7200/256M/해외구매 (4TB, WD4006FZBX)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/267MB/s/기록방식:CMR(PMR)/두께:26.1mm/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/541/365/img/68365541_1.jpg,https://prod.danawa.com/info/?pcode=68365541
75536996,"Western Digital WD Blue 5400/64M/해외구매 (1TB, WD10EARZ)","HDD (PC용)/8.9cm(3.5인치)/1TB/SATA3(6Gb/s)/5,400RPM/메모리 64MB/180MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):21/26dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/996/536/img/75536996_1.jpg,https://prod.danawa.com/info/?pcode=75536996
14860733,"Western Digital WD BLACK 7200/256M/해외구매 (4TB, WD4005FZBX)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/202MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):29/36dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/733/860/img/14860733_1.jpg,https://prod.danawa.com/info/?pcode=14860733
70770203,"도시바 X300 Refresh 7200/512M/해외구매 (4TB, HDWR740)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/268MB/s/기록방식:CMR(PMR)/두께:26.1mm/RV센서/DSA/사용보증:60만시간/소음(유휴/탐색):34/35dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/203/770/img/70770203_1.jpg,https://prod.danawa.com/info/?pcode=70770203
18542177,"Western Digital WD BLACK 7200/128M/해외구매 (8TB, WD8002FZWX)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 128MB/238MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):28/34dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/177/542/img/18542177_1.jpg,https://prod.danawa.com/info/?pcode=18542177
15271301,"Western Digital WD Blue 5400/64M/해외구매 (1TB, WD10EZRZ)","HDD (PC용)/8.9cm(3.5인치)/1TB/SATA3(6Gb/s)/5,400RPM/메모리 64MB/150MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):21/24dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/301/271/img/15271301_1.jpg,https://prod.danawa.com/info/?pcode=15271301
70770194,"도시바 X300 Refresh 7200/512M/해외구매 (6TB, HDWR760)","HDD (PC용)/8.9cm(3.5인치)/6TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/268MB/s/기록방식:CMR(PMR)/두께:26.1mm/RV센서/DSA/사용보증:60만시간/소음(유휴/탐색):34/35dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/194/770/img/70770194_1.jpg,https://prod.danawa.com/info/?pcode=70770194
34817159,"도시바 X300 Pro 7200/256M/해외구매 (4TB, HDWR440)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/기록방식:CMR(PMR)/두께:26.1mm/사용보증:100만시간/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/159/817/img/34817159_1.jpg,https://prod.danawa.com/info/?pcode=34817159
75536957,"Western Digital WD BLACK 7200/128M/해외구매 (6TB, WD6004FZWX)","HDD (PC용)/8.9cm(3.5인치)/6TB/SATA3 (6Gb/s)/7,200RPM/메모리 128MB/229MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):29/36dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/957/536/img/75536957_1.jpg,https://prod.danawa.com/info/?pcode=75536957
79114532,"도시바 X300 Refresh 7200/512M/해외구매 (8TB, HDWR780)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/268MB/s/기록방식:CMR(PMR)/두께:26.1mm/RV센서/DSA/사용보증:60만시간/소음(유휴/탐색):34/35dB",https://img.danawa.com/prod_img/500000/532/114/img/79114532_1.jpg,https://prod.danawa.com/info/?pcode=79114532
14852477,"Western Digital WD BLACK 7200/256M/해외구매 (6TB, WD6003FZBX)","HDD (PC용)/8.9cm(3.5인치)/6TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/227MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):29/36dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/477/852/img/14852477_1.jpg,https://prod.danawa.com/info/?pcode=14852477
5271955,"Western Digital WD Blue 7200/32M/해외구매 (500GB, WD5000AZLX)","HDD (PC용)/8.9cm(3.5인치)/500GB/SATA3(6Gb/s)/7,200RPM/메모리 32MB/기록방식:CMR(PMR)/두께:26.1mm/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/955/271/img/5271955_1.jpg,https://prod.danawa.com/info/?pcode=5271955
14852447,"Western Digital WD BLACK 7200/256M/해외구매 (8TB, WD8001FZBX)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/263MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):29/36dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/447/852/img/14852447_1.jpg,https://prod.danawa.com/info/?pcode=14852447
18772316,"Seagate BarraCuda 7200/64M/병행수입 (2TB, ST2000DM001)","HDD (PC용)/8.9cm(3.5인치)/2TB/SATA3(6Gb/s)/7,200RPM/메모리 64MB/기록방식:SMR(PMR)/두께:26.1mm",https://img.danawa.com/prod_img/500000/316/772/img/18772316_1.jpg,https://prod.danawa.com/info/?pcode=18772316
70770185,"도시바 X300 Refresh 7200/512M/해외구매 (10TB, HDWR71A)","HDD (PC용)/8.9cm(3.5인치)/10TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/268MB/s/기록방식:CMR(PMR)/두께:26.1mm/RV센서/DSA/사용보증:60만시간/소음(유휴/탐색):34/35dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/185/770/img/70770185_1.jpg,https://prod.danawa.com/info/?pcode=70770185
30142289,"Seagate FireCuda 7200/256M/해외구매 (4TB, ST4000DX005)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/256MB/s/기록방식:CMR(PMR)/두께:26.1mm/소음(유휴/탐색):28/32dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/289/142/img/30142289_1.jpg,https://prod.danawa.com/info/?pcode=30142289
67371185,"Seagate BarraCuda 7200/256M/해외구매 (1TB, ST1000DM014)","HDD (PC용)/8.9cm(3.5인치)/1TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/220MB/s/기록방식:SMR(PMR)/두께:20.2mm/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/185/371/img/67371185_1.jpg,https://prod.danawa.com/info/?pcode=67371185
76073489,"도시바 X300 Pro 7200/512M/해외구매 (22TB, HDWR62C)","HDD (PC용)/8.9cm(3.5인치)/22TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/기록방식:CMR(PMR)/두께:26.1mm/사용보증:100만시간/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/489/073/img/76073489_1.jpg,https://prod.danawa.com/info/?pcode=76073489
14962418,"도시바 X300 7200/256M/해외구매 (8TB, HDWR180)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/기록방식:CMR(PMR)/두께:26.1mm/DSA/사용보증:60만시간/소음(유휴/탐색):33dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/418/962/img/14962418_1.jpg,https://prod.danawa.com/info/?pcode=14962418
14962541,"도시바 P300 5400/128M/해외구매 (4TB, HDWD240)","HDD (PC용)/8.9cm(3.5인치)/4TB/SATA3 (6Gb/s)/5,400RPM/메모리 128MB/185MB/s/기록방식:SMR(PMR)/두께:26.1mm/DSA/저전력/소음(유휴/탐색):22/24dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/541/962/img/14962541_1.jpg,https://prod.danawa.com/info/?pcode=14962541
20188826,"도시바 X300 Refresh 7200/256M/해외구매 (8TB, HDWR480)","HDD (PC용)/8.9cm(3.5인치)/8TB/SATA3 (6Gb/s)/7,200RPM/메모리 256MB/기록방식:CMR(PMR)/두께:26.1mm/DSA/사용보증:60만시간/소음(유휴/탐색):31dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/826/188/img/20188826_1.jpg,https://prod.danawa.com/info/?pcode=20188826
2943760,"Western Digital WD BLACK 7200/64M/해외구매 (WD1003FZEX, 1TB)","HDD (PC용)/8.9cm(3.5인치)/1TB/SATA3(6Gb/s)/7,200RPM/메모리 64MB/기록방식:CMR(PMR)/680g",https://img.danawa.com/prod_img/500000/760/943/img/2943760_1.jpg,https://prod.danawa.com/info/?pcode=2943760
72592646,"도시바 X300 Refresh 7200/512M/해외구매 (14TB, HDWR51E)","HDD (PC용)/8.9cm(3.5인치)/14TB/SATA3 (6Gb/s)/7,200RPM/메모리 512MB/기록방식:CMR(PMR)/두께:26.1mm/사용보증:60만시간/소음(유휴/탐색):34/35dB/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/646/592/img/72592646_1.jpg,https://prod.danawa.com/info/?pcode=72592646
5487404,"도시바 X300 7200/128M/해외구매 (6TB, HDWE160)","HDD (PC용)/8.9cm(3.5인치)/6TB/SATA3 (6Gb/s)/7,200RPM/메모리 128MB/기록방식:CMR(PMR)/두께:26.1mm/DSA/해외상품은 브랜드명 등 판매처별 상품 정보 확인 요망",https://img.danawa.com/prod_img/500000/404/487/img/5487404_1.jpg,https://prod.danawa.com/info/?pcode=5487404
